User-agent: *
Allow: /
Disallow: /browser-isolation
Disallow: /client-ip-geolocation
Disallow: /dns

Sitemap: https://developers.cloudflare.com/developers/sitemap.xml
Sitemap: https://developers.cloudflare.com/1.1.1.1/sitemap.xml
Sitemap: https://developers.cloudflare.com/analytics/sitemap.xml
Sitemap: https://developers.cloudflare.com/api/sitemap.xml
Sitemap: https://developers.cloudflare.com/api-security/sitemap.xml
Sitemap: https://developers.cloudflare.com/automatic-platform-optimization/sitemap.xml
Sitemap: https://developers.cloudflare.com/bots/sitemap.xml
Sitemap: https://developers.cloudflare.com/byoip/sitemap.xml
Sitemap: https://developers.cloudflare.com/cloudflare-one/sitemap.xml
Sitemap: https://developers.cloudflare.com/ddos-protection/sitemap.xml
Sitemap: https://developers.cloudflare.com/distributed-web/sitemap.xml
Sitemap: https://developers.cloudflare.com/docs-engine/sitemap.xml
Sitemap: https://developers.cloudflare.com/email-routing/sitemap.xml
Sitemap: https://developers.cloudflare.com/events/sitemap.xml
Sitemap: https://developers.cloudflare.com/firewall/sitemap.xml
Sitemap: https://developers.cloudflare.com/fundamentals/sitemap.xml
Sitemap: https://developers.cloudflare.com/http3/sitemap.xml
Sitemap: https://developers.cloudflare.com/images/sitemap.xml
Sitemap: https://developers.cloudflare.com/load-balancing/sitemap.xml
Sitemap: https://developers.cloudflare.com/logs/sitemap.xml
Sitemap: https://developers.cloudflare.com/magic-transit/sitemap.xml
Sitemap: https://developers.cloudflare.com/magic-firewall/sitemap.xml
Sitemap: https://developers.cloudflare.com/network-interconnect/sitemap.xml
Sitemap: https://developers.cloudflare.com/pages/sitemap.xml
Sitemap: https://developers.cloudflare.com/page-shield/sitemap.xml
Sitemap: https://developers.cloudflare.com/railgun/sitemap.xml
Sitemap: https://developers.cloudflare.com/randomness-beacon/sitemap.xml
Sitemap: https://developers.cloudflare.com/registrar/sitemap.xml
Sitemap: https://developers.cloudflare.com/rules/sitemap.xml
Sitemap: https://developers.cloudflare.com/ruleset-engine/sitemap.xml
Sitemap: https://developers.cloudflare.com/spectrum/sitemap.xml
Sitemap: https://developers.cloudflare.com/ssl/sitemap.xml
Sitemap: https://developers.cloudflare.com/stream/sitemap.xml
Sitemap: https://developers.cloudflare.com/tenant/sitemap.xml
Sitemap: https://developers.cloudflare.com/terraform/sitemap.xml
Sitemap: https://developers.cloudflare.com/time-services/sitemap.xml
Sitemap: https://developers.cloudflare.com/waf/sitemap.xml
Sitemap: https://developers.cloudflare.com/waiting-room/sitemap.xml
Sitemap: https://developers.cloudflare.com/warp-client/sitemap.xml
Sitemap: https://developers.cloudflare.com/workers/sitemap.xml
Sitemap: https://developers.cloudflare.com/zaraz/sitemap.xml
